indicator_id,Indicator,CollectionFrequency,financialYear,Total,Apr,May,Jun,Q1,Jul,Aug,Sep,Q2,Oct,Nov,Dec,Q3,Jan,Feb,Mar,Q4,Polarity,Activity,LibraryName
LIB01-G,Library Visits - Fulford Library,Monthly,2017-03-31,25931.00,2056.0,1979.0,2146.0,6181.0,2377.0,1126.0,2340.0,5843.00,2368.00,2516.00,1825.00,6709.00,2498.00,1994.00,2706.00,7198.00,Up is Good,Library Visits,Fulford Library
LIB01-G,Library Visits - Fulford Library,Monthly,2018-03-31,25322.00,1724.0,2235.0,2394.0,6353.0,2292.0,1406.0,2163.0,5861.00,2379.00,2273.00,1850.00,6502.00,2399.00,2036.00,2171.00,6606.00,Up is Good,Library Visits,Fulford Library
LIB01-G,Library Visits - Fulford Library,Monthly,2019-03-31,25220.00,1847.0,2004.0,2039.0,5890.0,2084.0,1353.0,2259.0,5696.00,2867.00,2449.00,1625.00,6941.00,2152.00,2039.00,2502.00,6693.00,Up is Good,Library Visits,Fulford Library
LIB01-G,Library Visits - Fulford Library,Monthly,2020-03-31,26335.00,1757.0,2236.0,2026.0,6019.0,2080.0,1471.0,2513.0,6064.00,2990.00,2700.00,2035.00,7725.00,2693.00,2149.00,1685.00,6527.00,Up is Good,Library Visits,Fulford Library
LIB01-G,Library Visits - Fulford Library,Monthly,2021-03-31,2813.00,0.0,0.0,0.0,0.0,0.0,0.0,843.0,843.00,1181.00,143.00,612.00,1936.00,34.00,0.00,0.00,34.00,Up is Good,Library Visits,Fulford Library
LIB01-G,Library Visits - Fulford Library,Monthly,2022-03-31,15163.00,649.0,1047.0,889.0,2585.0,1129.0,948.0,1085.0,3162.00,1541.00,1529.00,1254.00,4324.00,1708.00,1513.00,1871.00,5092.00,Up is Good,Library Visits,Fulford Library
LIB01-G,Library Visits - Fulford Library,Monthly,2023-03-31,,1467.0,1733.0,1707.0,4907.0,1920.0,1323.0,2145.0,5388.00,2092.00,2622.00,1661.00,6375.00,,,,,Up is Good,Library Visits,Fulford Library
LIB01-H,Library Visits - Haxby Explore,Monthly,2012-03-31,44185.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2013-03-31,41606.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2014-03-31,44231.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2015-03-31,48102.00,3544.0,3241.0,3819.0,10604.0,4947.0,5199.0,4880.0,15026.00,4502.00,4192.00,2765.00,11459.00,3918.00,3204.00,3891.00,11013.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2016-03-31,43818.00,3075.0,3475.0,3712.0,10262.0,4476.0,4088.0,4052.0,12616.00,3613.00,3754.00,2720.00,10087.00,3763.00,3740.00,3350.00,10853.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2017-03-31,23080.00,3763.0,3211.0,3312.0,10286.0,2827.0,1804.0,1277.0,5908.00,1354.00,1272.00,1046.00,3672.00,1081.00,1051.00,1082.00,3214.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2018-03-31,25337.00,1035.0,1129.0,1187.0,3351.0,2334.0,3791.0,3138.0,9263.00,2702.00,2242.00,1639.00,6583.00,2290.00,2054.00,1796.00,6140.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2019-03-31,28302.00,2142.0,2072.0,2308.0,6522.0,3170.0,3243.0,2683.0,9096.00,3409.00,1319.00,1907.00,6635.00,2344.00,2041.00,1664.00,6049.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2020-03-31,25653.00,1847.0,1732.0,1896.0,5475.0,2980.0,3582.0,2371.0,8933.00,2744.00,2118.00,1537.00,6399.00,1612.00,1750.00,1484.00,4846.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2021-03-31,1856.00,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.00,753.00,106.00,358.00,1217.00,49.00,0.00,0.00,49.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2022-03-31,9149.00,411.0,548.0,598.0,1557.0,843.0,926.0,924.0,2693.00,772.00,765.00,585.00,2122.00,835.00,822.00,1120.00,2777.00,Up is Good,Library Visits,Haxby Explore
LIB01-H,Library Visits - Haxby Explore,Monthly,2023-03-31,,1100.0,1028.0,34.0,2162.0,79.0,46.0,45.0,170.00,0.00,0.00,0.00,0.00,,,,,Up is Good,Library Visits,Haxby Explore
LIB01-I,Library Visits - Huntington Library,Monthly,2012-03-31,24869.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2013-03-31,22817.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2014-03-31,22052.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2015-03-31,24357.00,1767.0,1974.0,1962.0,5703.0,2355.0,2612.0,2051.0,7018.00,2252.00,1853.00,1403.00,5508.00,1965.00,1942.00,2221.00,6128.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2016-03-31,24085.00,1933.0,1870.0,1916.0,5719.0,1942.0,2093.0,2151.0,6186.00,2216.00,2071.00,1712.00,5999.00,2069.00,2031.00,2081.00,6181.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2017-03-31,24750.00,1829.0,1729.0,1964.0,5522.0,2036.0,1832.0,1985.0,5853.00,2217.00,2181.00,1824.00,6222.00,2309.00,2244.00,2600.00,7153.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2018-03-31,25734.00,2116.0,1960.0,2220.0,6296.0,2432.0,2073.0,2021.0,6526.00,2088.00,2317.00,1576.00,5981.00,2605.00,2020.00,2306.00,6931.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2019-03-31,23224.00,1920.0,1937.0,1919.0,5776.0,2206.0,2178.0,1767.0,6151.00,1524.00,1858.00,1431.00,4813.00,2472.00,1972.00,2040.00,6484.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2020-03-31,26576.00,1763.0,1764.0,2020.0,5547.0,2064.0,2040.0,2198.0,6302.00,2746.00,2674.00,1815.00,7235.00,3147.00,2564.00,1781.00,7492.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2021-03-31,2343.00,0.0,0.0,0.0,0.0,0.0,0.0,783.0,783.00,843.00,117.00,534.00,1494.00,66.00,0.00,0.00,66.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2022-03-31,12812.00,535.0,782.0,895.0,2212.0,962.0,1096.0,1109.0,3167.00,1384.00,1446.00,852.00,3682.00,1224.00,1098.00,1429.00,3751.00,Up is Good,Library Visits,Huntington Library
LIB01-I,Library Visits - Huntington Library,Monthly,2023-03-31,,1312.0,1485.0,1263.0,4060.0,1782.0,1680.0,1671.0,5133.00,1564.00,1674.00,1149.00,4387.00,,,,,Up is Good,Library Visits,Huntington Library
LIB01-J,Library Visits - Mobile Library,Monthly,2012-03-31,13537.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2013-03-31,8568.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2014-03-31,9114.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2015-03-31,9605.00,826.0,772.0,733.0,2331.0,1005.0,710.0,851.0,2566.00,971.00,640.00,671.00,2282.00,840.00,747.00,839.00,2426.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2016-03-31,11323.00,730.0,708.0,883.0,2321.0,857.0,694.0,875.0,2426.00,750.00,920.00,1230.00,2900.00,1087.00,1328.00,1261.00,3676.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2017-03-31,13285.00,1130.0,747.0,1565.0,3442.0,1333.0,1290.0,1787.0,4410.00,1316.00,574.00,981.00,2871.00,597.00,1073.00,892.00,2562.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2018-03-31,14091.00,731.0,1396.0,1415.0,3542.0,1209.0,747.0,1132.0,3088.00,1570.00,1061.00,1075.00,3706.00,1462.00,1212.00,1081.00,3755.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2019-03-31,14149.00,1163.0,1439.0,2541.0,5143.0,994.0,958.0,1491.0,3443.00,1484.00,490.00,705.00,2679.00,1088.00,987.00,809.00,2884.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2020-03-31,10083.00,856.0,1166.0,1457.0,3479.0,1117.0,958.0,914.0,2989.00,880.00,0.00,308.00,1188.00,912.00,773.00,742.00,2427.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2021-03-31,656.00,0.0,0.0,0.0,0.0,83.0,181.0,214.0,478.00,158.00,20.00,0.00,178.00,0.00,0.00,0.00,0.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2022-03-31,5977.00,192.0,516.0,901.0,1609.0,657.0,291.0,685.0,1633.00,431.00,479.00,78.00,988.00,533.00,469.00,745.00,1747.00,Up is Good,Library Visits,Mobile Library
LIB01-J,Library Visits - Mobile Library,Monthly,2023-03-31,,745.0,664.0,1427.0,2836.0,477.0,363.0,395.0,1235.00,327.00,530.00,178.00,1035.00,,,,,Up is Good,Library Visits,Mobile Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2012-03-31,28272.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2013-03-31,25239.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2014-03-31,25651.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2015-03-31,23135.00,1791.0,2215.0,2314.0,6320.0,2391.0,2031.0,2024.0,6446.00,2103.00,1834.00,1275.00,5212.00,1836.00,1513.00,1808.00,5157.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2016-03-31,21963.00,1663.0,1479.0,1880.0,5022.0,1699.0,1345.0,1663.0,4707.00,2020.00,2083.00,1630.00,5733.00,2379.00,2014.00,2108.00,6501.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2017-03-31,24331.00,1975.0,1918.0,1906.0,5799.0,1718.0,2028.0,2149.0,5895.00,2102.00,2506.00,1511.00,6119.00,2242.00,1807.00,2469.00,6518.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2018-03-31,24544.00,1824.0,2160.0,2109.0,6093.0,2199.0,1686.0,2245.0,6130.00,2461.00,2207.00,1565.00,6233.00,2256.00,1798.00,2034.00,6088.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2019-03-31,17509.00,1891.0,1032.0,1234.0,4157.0,1417.0,1557.0,1849.0,4823.00,1445.00,1571.00,1011.00,4027.00,1540.00,1326.00,1636.00,4502.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2020-03-31,18744.00,1649.0,1520.0,1475.0,4644.0,1931.0,1841.0,1438.0,5210.00,1750.00,1616.00,1310.00,4676.00,1655.00,1559.00,1000.00,4214.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2021-03-31,1983.00,0.0,0.0,0.0,0.0,0.0,110.0,432.0,542.00,877.00,222.00,294.00,1393.00,48.00,0.00,0.00,48.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2022-03-31,14006.00,476.0,846.0,1052.0,2374.0,1167.0,1114.0,1112.0,3393.00,1296.00,1375.00,1125.00,3796.00,1454.00,1316.00,1673.00,4443.00,Up is Good,Library Visits,New Earswick Library
LIB01-K,Library Visits - New Earswick Library,Monthly,2023-03-31,,1553.0,1670.0,1704.0,4927.0,1656.0,2264.0,2167.0,6087.00,2309.00,2461.00,1719.00,6489.00,,,,,Up is Good,Library Visits,New Earswick Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2012-03-31,27506.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2013-03-31,22482.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2014-03-31,23157.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2015-03-31,23641.00,1617.0,1788.0,1981.0,5386.0,2241.0,2227.0,2215.0,6683.00,2265.00,1986.00,1542.00,5793.00,2229.00,1730.00,1820.00,5779.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2016-03-31,20903.00,1704.0,1584.0,1669.0,4957.0,1826.0,1561.0,1650.0,5037.00,1794.00,1862.00,1543.00,5199.00,1952.00,1895.00,1863.00,5710.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2017-03-31,21952.00,1839.0,1700.0,2016.0,5555.0,2139.0,2084.0,1994.0,6217.00,1781.00,1623.00,1315.00,4719.00,1881.00,1604.00,1976.00,5461.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2018-03-31,23137.00,1585.0,1963.0,1937.0,5485.0,2148.0,1975.0,2027.0,6150.00,1912.00,1898.00,1684.00,5494.00,2196.00,1798.00,2014.00,6008.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2019-03-31,22471.00,1975.0,1665.0,2033.0,5673.0,2029.0,1964.0,1736.0,5729.00,1938.00,1911.00,1271.00,5120.00,1900.00,1766.00,2283.00,5949.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2020-03-31,21276.00,1865.0,1771.0,1800.0,5436.0,1970.0,1800.0,1844.0,5614.00,2106.00,1946.00,1195.00,5247.00,1982.00,1660.00,1337.00,4979.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2021-03-31,2578.00,0.0,0.0,0.0,0.0,0.0,0.0,826.0,826.00,932.00,174.00,573.00,1679.00,73.00,0.00,0.00,73.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2022-03-31,11002.00,479.0,714.0,803.0,1996.0,937.0,935.0,1152.0,3024.00,958.00,978.00,801.00,2737.00,1082.00,991.00,1172.00,3245.00,Up is Good,Library Visits,Poppleton Library
LIB01-L,Library Visits - Poppleton Library,Monthly,2023-03-31,,1115.0,1093.0,1103.0,3311.0,1329.0,1564.0,1399.0,4292.00,1408.00,1381.00,1020.00,3809.00,,,,,Up is Good,Library Visits,Poppleton Library
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2012-03-31,,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2013-03-31,48264.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2014-03-31,89478.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2015-03-31,81155.00,7235.0,5738.0,6051.0,19024.0,9766.0,10020.0,7173.0,26959.00,7694.00,6406.00,5938.00,20038.00,4882.00,3646.00,6606.00,15134.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2016-03-31,83516.00,9524.0,7582.0,7912.0,25018.0,9484.0,9398.0,8372.0,27254.00,8316.00,4044.00,2172.00,14532.00,2868.00,6092.00,7752.00,16712.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2017-03-31,90174.00,7856.0,9436.0,8162.0,25454.0,10018.0,11862.0,8970.0,30850.00,6190.00,4858.00,3860.00,14908.00,5710.00,5938.00,7314.00,18962.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2018-03-31,93253.00,8949.0,9616.0,8652.0,27217.0,9068.0,10871.0,10869.0,30808.00,7366.00,5744.00,4214.00,17324.00,4586.00,5676.00,7642.00,17904.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2019-03-31,101265.00,6916.0,9802.0,8488.0,25206.0,11585.0,11365.0,9575.0,32525.00,9420.00,6933.00,4130.00,20483.00,6833.00,8363.00,7855.00,23051.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2020-03-31,89788.00,8416.0,8480.0,7748.0,24644.0,11005.0,11370.0,9418.0,31793.00,6133.00,6410.00,5435.00,17978.00,7905.00,4825.00,2643.00,15373.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2021-03-31,62172.00,0.0,0.0,0.0,0.0,7705.0,11043.0,9978.0,28726.00,9293.00,4345.00,5785.00,19423.00,2888.00,2130.00,9005.00,14023.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2022-03-31,93408.00,9112.0,7936.0,8670.0,25718.0,9330.0,10354.0,9264.0,28948.00,8140.00,7064.00,5156.00,20360.00,7810.00,5066.00,5506.00,18382.00,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-M,Library Visits - Rowntree Park Reading Cafe,Monthly,2023-03-31,,9888.0,9324.0,9478.0,28690.0,8792.0,10868.0,7876.0,27536.00,8232.00,5114.00,4772.00,18118.00,,,,,Up is Good,Library Visits,Rowntree Park Reading Cafe
LIB01-N,Library Visits - Strensall Library,Monthly,2012-03-31,21533.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2013-03-31,20163.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2014-03-31,20903.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2015-03-31,20107.00,1552.0,1505.0,1771.0,4828.0,2387.0,1832.0,1799.0,6018.00,1578.00,1754.00,1212.00,4544.00,1641.00,1489.00,1587.00,4717.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2016-03-31,17120.00,1333.0,1382.0,1617.0,4332.0,1884.0,1703.0,1681.0,5268.00,1352.00,1367.00,1081.00,3800.00,1388.00,1110.00,1222.00,3720.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2017-03-31,13957.00,1190.0,1339.0,963.0,3492.0,1091.0,1393.0,1331.0,3815.00,1249.00,1152.00,794.00,3195.00,1279.00,994.00,1182.00,3455.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2018-03-31,13129.00,950.0,917.0,1093.0,2960.0,1103.0,1336.0,1204.0,3643.00,1120.00,1183.00,753.00,3056.00,1217.00,1158.00,1095.00,3470.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2019-03-31,12111.00,1255.0,878.0,956.0,3089.0,1183.0,1207.0,1001.0,3391.00,1228.00,1065.00,555.00,2848.00,1090.00,886.00,807.00,2783.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2020-03-31,14955.00,914.0,1094.0,1026.0,3034.0,1392.0,1524.0,1409.0,4325.00,1452.00,1259.00,965.00,3676.00,1672.00,1394.00,854.00,3920.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2021-03-31,2318.00,0.0,0.0,0.0,0.0,0.0,0.0,741.0,741.00,893.00,116.00,525.00,1534.00,43.00,0.00,0.00,43.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2022-03-31,11085.00,558.0,791.0,852.0,2201.0,920.0,1141.0,1034.0,3095.00,1009.00,1014.00,702.00,2725.00,961.00,1015.00,1088.00,3064.00,Up is Good,Library Visits,Strensall Library
LIB01-N,Library Visits - Strensall Library,Monthly,2023-03-31,,980.0,1038.0,1012.0,3030.0,1104.0,1183.0,1131.0,3418.00,1182.00,1052.00,936.00,3170.00,,,,,Up is Good,Library Visits,Strensall Library
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2012-03-31,,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2013-03-31,,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2014-03-31,300.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2015-03-31,2597.00,23.0,20.0,323.0,366.0,373.0,353.0,401.0,1127.00,331.00,263.00,206.00,800.00,142.00,65.00,97.00,304.00,Up is Good,Library Visits,Sycamore House Reading Cafe
