indicator_id,Indicator,CollectionFrequency,financialYear,Total,Apr,May,Jun,Q1,Jul,Aug,Sep,Q2,Oct,Nov,Dec,Q3,Jan,Feb,Mar,Q4,Polarity,Activity,LibraryName
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2016-03-31,718.00,86.0,61.0,66.0,213.0,97.0,47.0,54.0,198.00,56.00,59.00,46.00,161.00,31.00,49.00,66.00,146.00,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2017-03-31,624.00,72.0,57.0,62.0,191.0,52.0,72.0,53.0,177.00,56.00,53.00,24.00,133.00,49.00,43.00,31.00,123.00,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2018-03-31,255.00,24.0,9.0,0.0,33.0,5.0,32.0,38.0,75.00,27.00,31.00,14.00,72.00,41.00,18.00,16.00,75.00,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-O,Library Visits - Sycamore House Reading Cafe,Monthly,2019-03-31,-1,15.0,23.0,7.0,45.0,8.0,,,8.00,-1,-1,-1,-1,-1,-1,-1,-1,Up is Good,Library Visits,Sycamore House Reading Cafe
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2012-03-31,55832.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2013-03-31,54049.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2014-03-31,56083.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2015-03-31,62651.00,4459.0,4462.0,5277.0,14198.0,6155.0,6473.0,5978.0,18606.00,6135.00,5243.00,4044.00,15422.00,5088.00,4552.00,4785.00,14425.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2016-03-31,55909.00,4172.0,4319.0,4579.0,13070.0,5646.0,5170.0,4873.0,15689.00,5065.00,4879.00,3507.00,13451.00,4578.00,4537.00,4584.00,13699.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2017-03-31,57463.00,4902.0,4129.0,5281.0,14312.0,5489.0,5552.0,5091.0,16132.00,4938.00,4290.00,4197.00,13425.00,4361.00,4343.00,4890.00,13594.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2018-03-31,55352.00,4058.0,4821.0,4563.0,13442.0,5332.0,5454.0,4867.0,15653.00,5159.00,4375.00,3598.00,13132.00,4568.00,3932.00,4625.00,13125.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2019-03-31,119008.00,4446.0,3894.0,4385.0,12725.0,11093.0,10244.0,11196.0,32533.00,12966.00,13294.00,9890.00,36150.00,12368.00,11763.00,13469.00,37600.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2020-03-31,153294.00,10513.0,13282.0,12496.0,36291.0,13576.0,11652.0,13558.0,38786.00,14579.00,14532.00,12063.00,41174.00,15009.00,13209.00,8825.00,37043.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2021-03-31,15162.00,0.0,0.0,0.0,0.0,1320.0,1475.0,2634.0,5429.00,3394.00,1259.00,2146.00,6799.00,1044.00,844.00,1046.00,2934.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2022-03-31,83347.00,2444.0,3454.0,5174.0,11072.0,4888.0,5966.0,7438.0,18292.00,8757.00,9633.00,6948.00,25338.00,9018.00,9405.00,10222.00,28645.00,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-P,Library Visits - Burnholme/Tang Hall Explore,Monthly,2023-03-31,,7734.0,10195.0,10227.0,28156.0,9267.0,8622.0,10104.0,27993.00,11820.00,11739.00,9249.00,32808.00,,,,,Up is Good,Library Visits,Burnholme/Tang Hall Explore
LIB01-Q,Library Visits - York Explore,Monthly,2012-03-31,518511.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2013-03-31,515875.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2014-03-31,483573.00,,,,,,,,,,,,,,,,,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2015-03-31,194963.00,35664.0,36252.0,0.0,71916.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,39963.00,39939.00,43145.00,123047.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2016-03-31,455837.00,37973.0,37353.0,37627.0,112953.0,42530.0,42003.0,39279.0,123812.00,40212.00,35968.00,28785.00,104965.00,39249.00,39224.00,35634.00,114107.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2017-03-31,437009.00,39885.0,34298.0,37905.0,112088.0,37370.0,43645.0,34093.0,115108.00,36612.00,34160.00,29914.00,100686.00,35898.00,34340.00,38889.00,109127.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2018-03-31,426440.00,33625.0,35714.0,36574.0,105913.0,38066.0,40772.0,35790.0,114628.00,37307.00,35458.00,29247.00,102012.00,35614.00,32716.00,35557.00,103887.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2019-03-31,409646.00,35189.0,32967.0,34722.0,102878.0,40951.0,36213.0,33310.0,110474.00,35276.00,32475.00,26639.00,94390.00,35867.00,32732.00,33305.00,101904.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2020-03-31,374576.00,31269.0,33186.0,34703.0,99158.0,34422.0,37806.0,32460.0,104688.00,34851.00,29893.00,25346.00,90090.00,32193.00,30606.00,17841.00,80640.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2021-03-31,39254.00,0.0,0.0,0.0,0.0,3200.0,3657.0,7168.0,14025.00,9225.00,3294.00,5188.00,17707.00,2385.00,2276.00,2861.00,7522.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2022-03-31,180564.00,5701.0,7490.0,9149.0,22340.0,11400.0,17831.0,16841.0,46072.00,18645.00,18890.00,14046.00,51581.00,17437.00,18911.00,24223.00,60571.00,Up is Good,Library Visits,York Explore
LIB01-Q,Library Visits - York Explore,Monthly,2023-03-31,,20460.0,22722.0,21505.0,64687.0,23790.0,26425.0,23746.0,73961.00,26976.00,25494.00,19955.00,72425.00,,,,,Up is Good,Library Visits,York Explore
LIB01-S,Library Visits - Homestead Park,Monthly,2017-03-31,54488.00,,1030.0,7224.0,8254.0,11971.0,18417.0,8242.0,38630.00,4564.00,1103.00,729.00,6396.00,500.00,468.00,240.00,1208.00,Up is Good,Library Visits,Homestead Park
LIB01-S,Library Visits - Homestead Park,Monthly,2018-03-31,42693.00,3552.0,7185.0,6714.0,17451.0,8260.0,10129.0,3422.0,21811.00,1782.00,827.00,0.00,2609.00,0.00,0.00,822.00,822.00,Up is Good,Library Visits,Homestead Park
LIB01-S,Library Visits - Homestead Park,Monthly,2019-03-31,32875.00,1454.0,4248.0,5268.0,10970.0,9300.0,9883.0,2147.0,21330.00,485.00,90.00,0.00,575.00,0.00,0.00,0.00,0.00,Up is Good,Library Visits,Homestead Park
LIB01-S,Library Visits - Homestead Park,Monthly,2020-03-31,31418.00,4378.0,4518.0,3576.0,12472.0,7198.0,8775.0,2790.0,18763.00,183.00,0.00,0.00,183.00,0.00,0.00,0.00,0.00,Up is Good,Library Visits,Homestead Park
LIB01-S,Library Visits - Homestead Park,Monthly,2021-03-31,13753.00,0.0,0.0,0.0,0.0,6150.0,6280.0,1323.0,13753.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Up is Good,Library Visits,Homestead Park
LIB01-S,Library Visits - Homestead Park,Monthly,2022-03-31,18596.00,52.0,3428.0,4770.0,8250.0,3804.0,5000.0,1542.0,10346.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Up is Good,Library Visits,Homestead Park
LIB01-S,Library Visits - Homestead Park,Monthly,2023-03-31,,3988.0,2652.0,3324.0,9964.0,3722.0,7108.0,1352.0,12182.00,0.00,0.00,0.00,0.00,,,,,Up is Good,Library Visits,Homestead Park
LIB02,Books Borrowed - All Libraries,Monthly,2015-03-31,778615.00,73746.0,75121.0,58717.0,207584.0,67812.0,68830.0,61544.0,198186.00,60823.00,55451.00,44485.00,160759.00,73770.00,66349.00,71967.00,212086.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2016-03-31,819179.00,65248.0,68960.0,65624.0,199832.0,77734.0,74421.0,69316.0,221471.00,71752.00,65424.00,56419.00,193595.00,66777.00,67961.00,69543.00,204281.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2017-03-31,800300.00,70520.0,65923.0,65844.0,202287.0,71665.0,75737.0,66381.0,213783.00,66940.00,62730.00,55465.00,185135.00,68331.00,61815.00,68949.00,199095.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2018-03-31,788861.00,63486.0,65397.0,63473.0,192356.0,71603.0,75689.0,67248.0,214540.00,69229.00,62433.00,54174.00,185836.00,67048.00,60639.00,68442.00,196129.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2019-03-31,762434.00,65549.0,62012.0,60745.0,188306.0,69611.0,74311.0,64244.0,208166.00,66830.00,63554.00,48996.00,179380.00,67402.00,56939.00,62241.00,186582.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2020-03-31,736616.00,62433.0,61311.0,58492.0,182236.0,68057.0,72578.0,61606.0,202241.00,65080.00,61065.00,50693.00,176838.00,64565.00,61446.00,49290.00,175301.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2021-03-31,497380.00,23358.0,30053.0,25641.0,79052.0,29153.0,34455.0,57060.0,120668.00,75082.00,46637.00,46345.00,168064.00,45874.00,40534.00,43188.00,129596.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2022-03-31,942896.00,61737.0,75250.0,73556.0,210543.0,80959.0,86059.0,80158.0,247176.00,84931.00,81846.00,69947.00,236724.00,84623.00,77470.00,86360.00,248453.00,Up is Good,Books Borrowed,All Libraries
LIB02,Books Borrowed - All Libraries,Monthly,2023-03-31,,83411.0,86865.0,80312.0,250588.0,93228.0,96978.0,87208.0,277414.00,93843.00,87472.00,76508.00,257823.00,,,,,Up is Good,Books Borrowed,All Libraries
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2015-03-31,135082.00,9566.0,10401.0,11169.0,31136.0,14831.0,14708.0,12672.0,42211.00,12510.00,11704.00,8511.00,32725.00,10478.00,8812.00,9720.00,29010.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2016-03-31,106081.00,8604.0,8990.0,8260.0,25854.0,11062.0,10041.0,8677.0,29780.00,9595.00,8418.00,6949.00,24962.00,8248.00,9031.00,8206.00,25485.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2017-03-31,101417.00,9062.0,8254.0,8255.0,25571.0,9688.0,10033.0,8991.0,28712.00,7816.00,7797.00,6998.00,22611.00,8414.00,7580.00,8529.00,24523.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2018-03-31,96494.00,7787.0,8022.0,7593.0,23402.0,9484.0,10167.0,8375.0,28026.00,7945.00,7599.00,6329.00,21873.00,7623.00,7078.00,8492.00,23193.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2019-03-31,93294.00,8191.0,7618.0,7350.0,23159.0,8723.0,9359.0,7690.0,25772.00,7883.00,7766.00,6275.00,21924.00,7705.00,7050.00,7684.00,22439.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2020-03-31,92134.00,7549.0,7320.0,7042.0,21911.0,9133.0,9609.0,7775.0,26517.00,8151.00,7334.00,6397.00,21882.00,8074.00,7744.00,6006.00,21824.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2021-03-31,21481.00,0.0,67.0,0.0,67.0,1398.0,1289.0,3557.0,6244.00,5895.00,2056.00,2231.00,10182.00,1805.00,1631.00,1552.00,4988.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2022-03-31,78578.00,3511.0,5323.0,5457.0,14291.0,7178.0,7758.0,7247.0,22183.00,7590.00,7318.00,5754.00,20662.00,7304.00,6696.00,7442.00,21442.00,Up is Good,Books Borrowed,Acomb Explore
LIB02-A,Books Borrowed - Acomb Explore,Monthly,2023-03-31,,7466.0,7661.0,6890.0,22017.0,9725.0,10098.0,8034.0,27857.00,8313.00,7491.00,6486.00,22290.00,,,,,Up is Good,Books Borrowed,Acomb Explore
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2015-03-31,28166.00,2305.0,2407.0,2336.0,7048.0,2804.0,2650.0,2402.0,7856.00,2536.00,2363.00,1794.00,6693.00,2418.00,1948.00,2203.00,6569.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2016-03-31,27326.00,1975.0,2267.0,2200.0,6442.0,2616.0,2740.0,2339.0,7695.00,2326.00,2117.00,1828.00,6271.00,2240.00,2406.00,2272.00,6918.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2017-03-31,27025.00,2235.0,2010.0,2066.0,6311.0,2426.0,2405.0,2309.0,7140.00,2300.00,2119.00,1911.00,6330.00,2513.00,2088.00,2643.00,7244.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2018-03-31,28025.00,2255.0,2346.0,2349.0,6950.0,2558.0,2505.0,2204.0,7267.00,2581.00,2433.00,1907.00,6921.00,2437.00,2115.00,2335.00,6887.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2019-03-31,24971.00,2155.0,2049.0,2102.0,6306.0,2140.0,2396.0,2158.0,6694.00,2227.00,1920.00,1488.00,5635.00,2300.00,1891.00,2145.00,6336.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2020-03-31,25392.00,2228.0,2179.0,2010.0,6417.0,2441.0,2598.0,2402.0,7441.00,2124.00,2141.00,1567.00,5832.00,2034.00,2007.00,1661.00,5702.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2021-03-31,4812.00,0.0,0.0,0.0,0.0,0.0,9.0,1187.0,1196.00,2009.00,500.00,895.00,3404.00,189.00,16.00,7.00,212.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2022-03-31,22926.00,1225.0,1951.0,1872.0,5048.0,2126.0,2262.0,2198.0,6586.00,1757.00,1826.00,1493.00,5076.00,2182.00,1906.00,2128.00,6216.00,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-B,Books Borrowed - Bishopthorpe Library,Monthly,2023-03-31,,1816.0,2121.0,2000.0,5937.0,2274.0,2138.0,2191.0,6603.00,2095.00,2116.00,1486.00,5697.00,,,,,Up is Good,Books Borrowed,Bishopthorpe Library
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2015-03-31,29383.00,2073.0,2408.0,2239.0,6720.0,2718.0,2857.0,2638.0,8213.00,2597.00,2584.00,2010.00,7191.00,2597.00,2049.00,2613.00,7259.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2016-03-31,43285.00,3355.0,3628.0,3391.0,10374.0,4174.0,4145.0,3778.0,12097.00,3702.00,3335.00,3098.00,10135.00,3224.00,3769.00,3686.00,10679.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2017-03-31,42770.00,3736.0,3618.0,3357.0,10711.0,3588.0,4200.0,3148.0,10936.00,3359.00,3553.00,2928.00,9840.00,3933.00,3450.00,3900.00,11283.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2018-03-31,45407.00,3998.0,3645.0,3498.0,11141.0,4059.0,4567.0,3618.0,12244.00,4146.00,3521.00,2860.00,10527.00,4034.00,3411.00,4050.00,11495.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2019-03-31,44838.00,4011.0,3730.0,3470.0,11211.0,4083.0,4591.0,3658.0,12332.00,4057.00,3923.00,2641.00,10621.00,3970.00,3207.00,3497.00,10674.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2020-03-31,41943.00,3611.0,3451.0,3408.0,10470.0,3822.0,4155.0,3293.0,11270.00,3971.00,3392.00,2598.00,9961.00,3961.00,3444.00,2837.00,10242.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2021-03-31,9860.00,0.0,83.0,0.0,83.0,1102.0,1002.0,2027.0,4131.00,3107.00,992.00,1202.00,5301.00,298.00,29.00,18.00,345.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2022-03-31,37398.00,1947.0,2849.0,3040.0,7836.0,3252.0,3408.0,3478.0,10138.00,3281.00,3490.00,2739.00,9510.00,3229.00,3064.00,3621.00,9914.00,Up is Good,Books Borrowed,Clifton Explore
LIB02-C,Books Borrowed - Clifton Explore,Monthly,2023-03-31,,3166.0,3365.0,3121.0,9652.0,3629.0,3972.0,3585.0,11186.00,3633.00,3534.00,2888.00,10055.00,,,,,Up is Good,Books Borrowed,Clifton Explore
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2015-03-31,45955.00,3147.0,3343.0,4200.0,10690.0,4714.0,4971.0,4136.0,13821.00,4450.00,3768.00,3033.00,11251.00,3594.00,3214.00,3385.00,10193.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2016-03-31,27407.00,2065.0,2425.0,2190.0,6680.0,2832.0,2572.0,2249.0,7653.00,2519.00,2331.00,1719.00,6569.00,2046.00,2246.00,2213.00,6505.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2017-03-31,26658.00,2322.0,2175.0,2139.0,6636.0,2484.0,2457.0,2239.0,7180.00,2309.00,2067.00,1839.00,6215.00,2241.00,2042.00,2344.00,6627.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2018-03-31,24683.00,1910.0,2108.0,2325.0,6343.0,2516.0,2414.0,2212.0,7142.00,2075.00,1924.00,1532.00,5531.00,1922.00,1629.00,2116.00,5667.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2019-03-31,21269.00,1598.0,1697.0,1988.0,5283.0,2181.0,1999.0,1980.0,6160.00,1673.00,1958.00,1212.00,4843.00,1866.00,1460.00,1657.00,4983.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2020-03-31,20231.00,1742.0,1578.0,1612.0,4932.0,1851.0,2066.0,1639.0,5556.00,1824.00,1756.00,1339.00,4919.00,1657.00,1692.00,1475.00,4824.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2021-03-31,3726.00,0.0,0.0,0.0,0.0,0.0,1.0,938.0,939.00,1420.00,444.00,752.00,2616.00,168.00,0.00,3.00,171.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2022-03-31,18334.00,844.0,1459.0,1533.0,3836.0,1791.0,1877.0,1758.0,5426.00,1611.00,1531.00,1136.00,4278.00,1741.00,1307.00,1746.00,4794.00,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-D,Books Borrowed - Copmanthorpe Library,Monthly,2023-03-31,,1491.0,1819.0,1433.0,4743.0,1870.0,1948.0,1535.0,5353.00,1699.00,1535.00,1192.00,4426.00,,,,,Up is Good,Books Borrowed,Copmanthorpe Library
LIB02-E,Books Borrowed - Dringhouses Library,Monthly,2015-03-31,31774.00,2138.0,2451.0,2418.0,7007.0,3182.0,3400.0,3111.0,9693.00,2763.00,2520.00,2138.00,7421.00,2755.00,2396.00,2502.00,7653.00,Up is Good,Books Borrowed,Dringhouses Library
LIB02-E,Books Borrowed - Dringhouses Library,Monthly,2016-03-31,29018.00,2231.0,2328.0,2501.0,7060.0,2807.0,2753.0,2366.0,7926.00,2834.00,2199.00,2110.00,7143.00,2343.00,2270.00,2276.00,6889.00,Up is Good,Books Borrowed,Dringhouses Library
LIB02-E,Books Borrowed - Dringhouses Library,Monthly,2017-03-31,28105.00,2351.0,2463.0,2275.0,7089.0,2475.0,2844.0,2670.0,7989.00,2566.00,2067.00,1882.00,6515.00,2259.00,1904.00,2349.00,6512.00,Up is Good,Books Borrowed,Dringhouses Library
LIB02-E,Books Borrowed - Dringhouses Library,Monthly,2018-03-31,27476.00,2015.0,2170.0,2487.0,6672.0,2556.0,2997.0,2548.0,8101.00,2459.00,2165.00,1770.00,6394.00,2191.00,1969.00,2149.00,6309.00,Up is Good,Books Borrowed,Dringhouses Library
LIB02-E,Books Borrowed - Dringhouses Library,Monthly,2019-03-31,25506.00,2366.0,2141.0,1924.0,6431.0,2557.0,2590.0,2179.0,7326.00,2091.00,2053.00,1522.00,5666.00,2238.00,1886.00,1959.00,6083.00,Up is Good,Books Borrowed,Dringhouses Library
LIB02-E,Books Borrowed - Dringhouses Library,Monthly,2020-03-31,24028.00,2050.0,1986.0,1823.0,5859.0,2229.0,2653.0,1892.0,6774.00,2050.00,2065.00,1511.00,5626.00,2171.00,1857.00,1741.00,5769.00,Up is Good,Books Borrowed,Dringhouses Library
