indicator_id,Activity,LibraryName,CollectionFrequency,financialYear,Total,April,May,June,Q1,July,Aug,September,Q2,October,November,December,Q3,January,February,March,Q4,Polarity
BYS236,% of residents who volunteer at least once per week (All Responses),No Name,Annual,2012-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
BYS236,% of residents who volunteer at least once per week (All Responses),No Name,Annual,2013-03-31,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
BYS236,% of residents who volunteer at least once per week (All Responses),No Name,Annual,2014-03-31,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
BYS236,% of residents who volunteer at least once per week (All Responses),No Name,Annual,2015-03-31,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
BYS236,% of residents who volunteer at least once per week (All Responses),No Name,Annual,2016-03-31,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2012-03-31,1009148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2013-03-31,1005595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2014-03-31,1043285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2015-03-31,799083.0,79285.0,80749.0,50333.0,210367.0,65765.0,61613.0,57461.0,184839.0,56479.0,51650.0,37320.0,145449.0,87197.0,80377.0,90854.0,258428.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2016-03-31,997606.0,82346.0,81528.0,83963.0,247837.0,96661.0,91136.0,86583.0,274380.0,88906.0,78734.0,60843.0,228483.0,80107.0,84228.0,82571.0,246906.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2017-03-31,1025480.0,86011.0,80379.0,92914.0,259304.0,101113.0,113880.0,90303.0,305296.0,84638.0,74999.0,63584.0,223221.0,77741.0,74449.0,85469.0,237659.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2018-03-31,1014173.0,78601.0,87772.0,89253.0,255626.0,97666.0,103878.0,90990.0,292534.0,87882.0,79707.0,62762.0,230351.0,79995.0,73280.0,82387.0,235662.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2019-03-31,1045617.0,79497.0,81301.0,85778.0,246576.0,108246.0,102687.0,89360.0,300293.0,94220.0,84127.0,63677.0,242024.0,88272.0,82479.0,85973.0,256724.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2020-03-31,1023034.0,84859.0,89509.0,89726.0,264094.0,101892.0,106394.0,90651.0,298937.0,90883.0,83090.0,65868.0,239841.0,89106.0,80074.0,50982.0,220162.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2021-03-31,183706.0,0.0,0.0,0.0,0.0,21556.0,26405.0,33095.0,81056.0,38084.0,12611.0,22356.0,73051.0,8761.0,6475.0,14363.0,29599.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2022-03-31,617771.0,26865.0,36014.0,43940.0,106819.0,49483.0,60460.0,57399.0,167342.0,59021.0,60093.0,43985.0,163099.0,57077.0,56159.0,67275.0,180511.0,Up is Good
LIB01,Library Visits,All Libraries,Monthly,2023-03-31,0.0,66483.0,70706.0,69028.0,206217.0,73145.0,81691.0,71230.0,226066.0,74891.0,70924.0,56145.0,201960.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2012-03-31,131030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2013-03-31,109702.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2014-03-31,117402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2015-03-31,141547.0,8839.0,9488.0,11263.0,29590.0,15632.0,14641.0,13449.0,43722.0,14119.0,13165.0,8444.0,35728.0,11545.0,9989.0,10973.0,32507.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2016-03-31,110926.0,9031.0,9270.0,9140.0,27441.0,10978.0,9975.0,9278.0,30231.0,9870.0,9296.0,6229.0,25395.0,8510.0,9833.0,9516.0,27859.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2017-03-31,106316.0,8865.0,8486.0,8073.0,25424.0,10084.0,10131.0,9080.0,29295.0,9211.0,8214.0,6613.0,24038.0,8908.0,8707.0,9944.0,27559.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2018-03-31,109785.0,8669.0,7947.0,8151.0,24767.0,9900.0,10449.0,9766.0,30115.0,9835.0,9119.0,7191.0,26145.0,9530.0,9128.0,10100.0,28758.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2019-03-31,107442.0,8917.0,8895.0,8814.0,26626.0,9920.0,9259.0,8804.0,27983.0,9988.0,8957.0,6808.0,25753.0,9712.0,8436.0,8932.0,27080.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2020-03-31,102475.0,8145.0,8388.0,8486.0,25019.0,9739.0,10053.0,8879.0,28671.0,9421.0,8867.0,6500.0,24788.0,9575.0,8785.0,5637.0,23997.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2021-03-31,18806.0,0.0,0.0,0.0,0.0,1504.0,1407.0,3179.0,6090.0,4204.0,1536.0,2513.0,8253.0,1787.0,1225.0,1451.0,4463.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2022-03-31,64474.0,2255.0,3259.0,4255.0,9769.0,5424.0,5877.0,5968.0,17269.0,6200.0,6635.0,4917.0,17752.0,5770.0,6641.0,7273.0,19684.0,Up is Good
LIB01-A,Library Visits,Acomb Explore,Monthly,2023-03-31,0.0,6768.0,7070.0,6498.0,20336.0,7901.0,8389.0,7602.0,23892.0,7999.0,7947.0,6621.0,22567.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2012-03-31,25428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2013-03-31,21532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2014-03-31,23193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2015-03-31,27338.0,1925.0,1917.0,2687.0,6529.0,3542.0,2762.0,3368.0,9672.0,2346.0,2025.0,1479.0,5850.0,1880.0,1617.0,1790.0,5287.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2016-03-31,23619.0,1492.0,1702.0,2205.0,5399.0,2997.0,2680.0,1884.0,7561.0,1942.0,1768.0,1379.0,5089.0,1813.0,1759.0,1998.0,5570.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2017-03-31,26532.0,1780.0,1870.0,2650.0,6300.0,3040.0,3014.0,2772.0,8826.0,1985.0,1845.0,1692.0,5522.0,1878.0,1794.0,2212.0,5884.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2018-03-31,28397.0,1908.0,2327.0,2784.0,7019.0,3026.0,2747.0,2877.0,8650.0,2601.0,2305.0,1748.0,6654.0,2173.0,1952.0,1949.0,6074.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2019-03-31,26789.0,2112.0,2194.0,2465.0,6771.0,2758.0,2787.0,2657.0,8202.0,2236.0,2000.0,1446.0,5682.0,2197.0,1879.0,2058.0,6134.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2020-03-31,25878.0,1947.0,2317.0,2491.0,6755.0,3039.0,2676.0,2494.0,8209.0,2083.0,1928.0,1506.0,5517.0,2109.0,1856.0,1432.0,5397.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2021-03-31,3255.0,0.0,0.0,0.0,0.0,0.0,0.0,946.0,946.0,1138.0,228.0,863.0,2229.0,80.0,0.0,0.0,80.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2022-03-31,19322.0,997.0,1215.0,1237.0,3449.0,1690.0,1672.0,1944.0,5306.0,2003.0,1821.0,1638.0,5462.0,1602.0,1626.0,1877.0,5105.0,Up is Good
LIB01-B,Library Visits,Bishopthorpe Library,Monthly,2023-03-31,0.0,1549.0,1874.0,2164.0,5587.0,2533.0,2476.0,2741.0,7750.0,1928.0,1988.0,1371.0,5287.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2012-03-31,32361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2013-03-31,31724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2014-03-31,35615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2015-03-31,41890.0,3062.0,3454.0,4101.0,10617.0,4046.0,4059.0,4183.0,12288.0,3908.0,3595.0,2329.0,9832.0,3001.0,2836.0,3316.0,9153.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2016-03-31,36193.0,3119.0,3306.0,3031.0,9456.0,3581.0,2872.0,3374.0,9827.0,3203.0,2643.0,2404.0,8250.0,2560.0,2851.0,3249.0,8660.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2017-03-31,37279.0,3069.0,3161.0,3946.0,10176.0,3359.0,3497.0,3152.0,10008.0,2775.0,3020.0,2400.0,8195.0,2967.0,2696.0,3237.0,8900.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2018-03-31,40212.0,2891.0,3205.0,4275.0,10371.0,3981.0,3999.0,3418.0,11398.0,3479.0,2927.0,2173.0,8579.0,3348.0,2874.0,3642.0,9864.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2019-03-31,39709.0,3095.0,3091.0,3064.0,9250.0,3635.0,4315.0,3094.0,11044.0,3971.0,3577.0,2312.0,9860.0,3246.0,3265.0,3044.0,9555.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2020-03-31,39031.0,3835.0,3363.0,2939.0,10137.0,3494.0,4317.0,3043.0,10854.0,3486.0,3344.0,2018.0,8848.0,3666.0,3507.0,2019.0,9192.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2021-03-31,3592.0,0.0,0.0,0.0,0.0,414.0,314.0,840.0,1568.0,1157.0,188.0,639.0,1984.0,40.0,0.0,0.0,40.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2022-03-31,21622.0,929.0,940.0,1124.0,2993.0,1602.0,1831.0,2014.0,5447.0,2352.0,2280.0,1585.0,6217.0,2065.0,2067.0,2833.0,6965.0,Up is Good
LIB01-C,Library Visits,Clifton Explore,Monthly,2023-03-31,0.0,2572.0,2558.0,2542.0,7672.0,3086.0,3055.0,2818.0,8959.0,2523.0,2862.0,2044.0,7429.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2012-03-31,24289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2013-03-31,22730.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2014-03-31,24507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2015-03-31,24820.0,1803.0,1875.0,1973.0,5651.0,2593.0,2414.0,2321.0,7328.0,2212.0,2075.0,1460.0,5747.0,2080.0,1914.0,2100.0,6094.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2016-03-31,24612.0,1680.0,1869.0,2140.0,5829.0,2428.0,2520.0,2237.0,7185.0,2251.0,2036.0,1581.0,5868.0,1939.0,1944.0,1847.0,5730.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2017-03-31,24702.0,2264.0,1975.0,2347.0,6586.0,2120.0,2092.0,2164.0,6376.0,2387.0,1832.0,1656.0,5875.0,2009.0,1889.0,1967.0,5865.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2018-03-31,23164.0,1699.0,1709.0,1833.0,5241.0,2062.0,2164.0,2162.0,6388.0,2114.0,2021.0,1627.0,5762.0,2192.0,1654.0,1927.0,5773.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2019-03-31,23446.0,1802.0,1699.0,1839.0,5340.0,2203.0,2193.0,2184.0,6580.0,2120.0,2288.0,1384.0,5792.0,1852.0,1747.0,2135.0,5734.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2020-03-31,22258.0,1958.0,1800.0,1802.0,5560.0,1937.0,2104.0,1943.0,5984.0,1919.0,2060.0,1406.0,5385.0,1920.0,2139.0,1270.0,5329.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2021-03-31,2549.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,1002.0,158.0,617.0,1777.0,75.0,0.0,0.0,75.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2022-03-31,13169.0,645.0,737.0,833.0,2215.0,1090.0,1106.0,1117.0,3313.0,1251.0,1457.0,916.0,3624.0,1423.0,1122.0,1472.0,4017.0,Up is Good
LIB01-D,Library Visits,Copmanthorpe Library,Monthly,2023-03-31,0.0,1180.0,1376.0,1272.0,3828.0,1491.0,1498.0,1556.0,4545.0,1521.0,1555.0,1253.0,4329.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2012-03-31,25419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2013-03-31,23428.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2014-03-31,22550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2015-03-31,25002.0,1791.0,1841.0,2129.0,5761.0,2972.0,2577.0,2406.0,7955.0,2263.0,1954.0,1533.0,5750.0,1965.0,1725.0,1846.0,5536.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2016-03-31,23047.0,1682.0,1927.0,1980.0,5589.0,2128.0,2117.0,1935.0,6180.0,2161.0,1949.0,1636.0,5746.0,1807.0,1833.0,1892.0,5532.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2017-03-31,22911.0,1808.0,1777.0,1818.0,5403.0,2196.0,2163.0,2030.0,6389.0,1913.0,1908.0,1602.0,5423.0,1850.0,1914.0,1932.0,5696.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2018-03-31,22924.0,1733.0,1889.0,1865.0,5487.0,2147.0,2202.0,2022.0,6371.0,2099.0,2085.0,1335.0,5519.0,1915.0,1738.0,1894.0,5547.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2019-03-31,22086.0,1792.0,1778.0,1794.0,5364.0,2098.0,2028.0,1795.0,5921.0,2087.0,1911.0,1291.0,5289.0,1971.0,1780.0,1761.0,5512.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2020-03-31,20952.0,1782.0,1632.0,1779.0,5193.0,2127.0,2075.0,1624.0,5826.0,1983.0,1830.0,1303.0,5116.0,1791.0,1841.0,1185.0,4817.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2021-03-31,2154.0,0.0,0.0,0.0,0.0,0.0,0.0,630.0,630.0,811.0,106.0,524.0,1441.0,83.0,0.0,0.0,83.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2022-03-31,13257.0,462.0,738.0,723.0,1923.0,1024.0,1404.0,1341.0,3769.0,1369.0,1385.0,1087.0,3841.0,1168.0,1093.0,1463.0,3724.0,Up is Good
LIB01-E,Library Visits,Dringhouses Library,Monthly,2023-03-31,0.0,1359.0,1456.0,1299.0,4114.0,1570.0,1722.0,1475.0,4767.0,1617.0,1358.0,1153.0,4128.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2012-03-31,15579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2013-03-31,15401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2014-03-31,18446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2015-03-31,19467.0,1451.0,2011.0,1503.0,4965.0,2021.0,2000.0,1480.0,5501.0,1481.0,1816.0,1316.0,4613.0,1551.0,1322.0,1515.0,4388.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2016-03-31,20182.0,1413.0,1646.0,1461.0,4520.0,2133.0,1803.0,1593.0,5529.0,1728.0,1782.0,1464.0,4974.0,1678.0,1648.0,1833.0,5159.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2017-03-31,20696.0,1728.0,1537.0,1574.0,4839.0,1893.0,1878.0,1793.0,5564.0,1620.0,1892.0,1601.0,5113.0,1724.0,1550.0,1906.0,5180.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2018-03-31,20404.0,1528.0,1590.0,1487.0,4605.0,2102.0,2045.0,1829.0,5976.0,1881.0,1634.0,1473.0,4988.0,1603.0,1516.0,1716.0,4835.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2019-03-31,20312.0,1566.0,1683.0,1902.0,5151.0,1612.0,1940.0,1812.0,5364.0,1776.0,1939.0,1272.0,4987.0,1640.0,1497.0,1673.0,4810.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2020-03-31,19742.0,1965.0,1260.0,2006.0,5231.0,1821.0,2350.0,1755.0,5926.0,1577.0,1913.0,1126.0,4616.0,1265.0,1457.0,1247.0,3969.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2021-03-31,2098.0,0.0,0.0,0.0,0.0,0.0,0.0,687.0,687.0,773.0,115.0,457.0,1345.0,66.0,0.0,0.0,66.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2022-03-31,10024.0,372.0,611.0,713.0,1696.0,842.0,1034.0,911.0,2787.0,911.0,1144.0,609.0,2664.0,907.0,916.0,1054.0,2877.0,Up is Good
LIB01-F,Library Visits,Dunnington Library,Monthly,2023-03-31,0.0,1101.0,1000.0,927.0,3028.0,1092.0,1143.0,1023.0,3258.0,1121.0,989.0,974.0,3084.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-G,Library Visits,Fulford Library,Monthly,2012-03-31,20797.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
