indicator_id,Activity,LibraryName,CollectionFrequency,financialYear,Total,April,May,June,Q1,July,Aug,September,Q2,October,November,December,Q3,January,February,March,Q4,Polarity
LIB01-N,Library Visits,Strensall Library,Monthly,2022-03-31,11085.0,558.0,791.0,852.0,2201.0,920.0,1141.0,1034.0,3095.0,1009.0,1014.0,702.0,2725.0,961.0,1015.0,1088.0,3064.0,Up is Good
LIB01-N,Library Visits,Strensall Library,Monthly,2023-03-31,0.0,980.0,1038.0,1012.0,3030.0,1104.0,1183.0,1131.0,3418.0,1182.0,1052.0,936.0,3170.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2012-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2013-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2014-03-31,300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2015-03-31,2597.0,23.0,20.0,323.0,366.0,373.0,353.0,401.0,1127.0,331.0,263.0,206.0,800.0,142.0,65.0,97.0,304.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2016-03-31,718.0,86.0,61.0,66.0,213.0,97.0,47.0,54.0,198.0,56.0,59.0,46.0,161.0,31.0,49.0,66.0,146.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2017-03-31,624.0,72.0,57.0,62.0,191.0,52.0,72.0,53.0,177.0,56.0,53.0,24.0,133.0,49.0,43.0,31.0,123.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2018-03-31,255.0,24.0,9.0,0.0,33.0,5.0,32.0,38.0,75.0,27.0,31.0,14.0,72.0,41.0,18.0,16.0,75.0,Up is Good
LIB01-O,Library Visits,Sycamore House Reading Cafe,Monthly,2019-03-31,-1.0,15.0,23.0,7.0,45.0,8.0,0.0,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2012-03-31,55832.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2013-03-31,54049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2014-03-31,56083.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2015-03-31,62651.0,4459.0,4462.0,5277.0,14198.0,6155.0,6473.0,5978.0,18606.0,6135.0,5243.0,4044.0,15422.0,5088.0,4552.0,4785.0,14425.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2016-03-31,55909.0,4172.0,4319.0,4579.0,13070.0,5646.0,5170.0,4873.0,15689.0,5065.0,4879.0,3507.0,13451.0,4578.0,4537.0,4584.0,13699.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2017-03-31,57463.0,4902.0,4129.0,5281.0,14312.0,5489.0,5552.0,5091.0,16132.0,4938.0,4290.0,4197.0,13425.0,4361.0,4343.0,4890.0,13594.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2018-03-31,55352.0,4058.0,4821.0,4563.0,13442.0,5332.0,5454.0,4867.0,15653.0,5159.0,4375.0,3598.0,13132.0,4568.0,3932.0,4625.0,13125.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2019-03-31,119008.0,4446.0,3894.0,4385.0,12725.0,11093.0,10244.0,11196.0,32533.0,12966.0,13294.0,9890.0,36150.0,12368.0,11763.0,13469.0,37600.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2020-03-31,153294.0,10513.0,13282.0,12496.0,36291.0,13576.0,11652.0,13558.0,38786.0,14579.0,14532.0,12063.0,41174.0,15009.0,13209.0,8825.0,37043.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2021-03-31,15162.0,0.0,0.0,0.0,0.0,1320.0,1475.0,2634.0,5429.0,3394.0,1259.0,2146.0,6799.0,1044.0,844.0,1046.0,2934.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2022-03-31,83347.0,2444.0,3454.0,5174.0,11072.0,4888.0,5966.0,7438.0,18292.0,8757.0,9633.0,6948.0,25338.0,9018.0,9405.0,10222.0,28645.0,Up is Good
LIB01-P,Library Visits,Burnholme/Tang Hall Explore,Monthly,2023-03-31,0.0,7734.0,10195.0,10227.0,28156.0,9267.0,8622.0,10104.0,27993.0,11820.0,11739.0,9249.0,32808.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2012-03-31,518511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2013-03-31,515875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2014-03-31,483573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2015-03-31,194963.0,35664.0,36252.0,0.0,71916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39963.0,39939.0,43145.0,123047.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2016-03-31,455837.0,37973.0,37353.0,37627.0,112953.0,42530.0,42003.0,39279.0,123812.0,40212.0,35968.0,28785.0,104965.0,39249.0,39224.0,35634.0,114107.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2017-03-31,437009.0,39885.0,34298.0,37905.0,112088.0,37370.0,43645.0,34093.0,115108.0,36612.0,34160.0,29914.0,100686.0,35898.0,34340.0,38889.0,109127.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2018-03-31,426440.0,33625.0,35714.0,36574.0,105913.0,38066.0,40772.0,35790.0,114628.0,37307.0,35458.0,29247.0,102012.0,35614.0,32716.0,35557.0,103887.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2019-03-31,409646.0,35189.0,32967.0,34722.0,102878.0,40951.0,36213.0,33310.0,110474.0,35276.0,32475.0,26639.0,94390.0,35867.0,32732.0,33305.0,101904.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2020-03-31,374576.0,31269.0,33186.0,34703.0,99158.0,34422.0,37806.0,32460.0,104688.0,34851.0,29893.0,25346.0,90090.0,32193.0,30606.0,17841.0,80640.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2021-03-31,39254.0,0.0,0.0,0.0,0.0,3200.0,3657.0,7168.0,14025.0,9225.0,3294.0,5188.0,17707.0,2385.0,2276.0,2861.0,7522.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2022-03-31,180564.0,5701.0,7490.0,9149.0,22340.0,11400.0,17831.0,16841.0,46072.0,18645.0,18890.0,14046.0,51581.0,17437.0,18911.0,24223.0,60571.0,Up is Good
LIB01-Q,Library Visits,York Explore,Monthly,2023-03-31,0.0,20460.0,22722.0,21505.0,64687.0,23790.0,26425.0,23746.0,73961.0,26976.0,25494.0,19955.0,72425.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2017-03-31,54488.0,0.0,1030.0,7224.0,8254.0,11971.0,18417.0,8242.0,38630.0,4564.0,1103.0,729.0,6396.0,500.0,468.0,240.0,1208.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2018-03-31,42693.0,3552.0,7185.0,6714.0,17451.0,8260.0,10129.0,3422.0,21811.0,1782.0,827.0,0.0,2609.0,0.0,0.0,822.0,822.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2019-03-31,32875.0,1454.0,4248.0,5268.0,10970.0,9300.0,9883.0,2147.0,21330.0,485.0,90.0,0.0,575.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2020-03-31,31418.0,4378.0,4518.0,3576.0,12472.0,7198.0,8775.0,2790.0,18763.0,183.0,0.0,0.0,183.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2021-03-31,13753.0,0.0,0.0,0.0,0.0,6150.0,6280.0,1323.0,13753.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2022-03-31,18596.0,52.0,3428.0,4770.0,8250.0,3804.0,5000.0,1542.0,10346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB01-S,Library Visits,Homestead Park,Monthly,2023-03-31,0.0,3988.0,2652.0,3324.0,9964.0,3722.0,7108.0,1352.0,12182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2015-03-31,778615.0,73746.0,75121.0,58717.0,207584.0,67812.0,68830.0,61544.0,198186.0,60823.0,55451.0,44485.0,160759.0,73770.0,66349.0,71967.0,212086.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2016-03-31,819179.0,65248.0,68960.0,65624.0,199832.0,77734.0,74421.0,69316.0,221471.0,71752.0,65424.0,56419.0,193595.0,66777.0,67961.0,69543.0,204281.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2017-03-31,800300.0,70520.0,65923.0,65844.0,202287.0,71665.0,75737.0,66381.0,213783.0,66940.0,62730.0,55465.0,185135.0,68331.0,61815.0,68949.0,199095.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2018-03-31,788861.0,63486.0,65397.0,63473.0,192356.0,71603.0,75689.0,67248.0,214540.0,69229.0,62433.0,54174.0,185836.0,67048.0,60639.0,68442.0,196129.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2019-03-31,762434.0,65549.0,62012.0,60745.0,188306.0,69611.0,74311.0,64244.0,208166.0,66830.0,63554.0,48996.0,179380.0,67402.0,56939.0,62241.0,186582.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2020-03-31,736616.0,62433.0,61311.0,58492.0,182236.0,68057.0,72578.0,61606.0,202241.0,65080.0,61065.0,50693.0,176838.0,64565.0,61446.0,49290.0,175301.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2021-03-31,497380.0,23358.0,30053.0,25641.0,79052.0,29153.0,34455.0,57060.0,120668.0,75082.0,46637.0,46345.0,168064.0,45874.0,40534.0,43188.0,129596.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2022-03-31,942896.0,61737.0,75250.0,73556.0,210543.0,80959.0,86059.0,80158.0,247176.0,84931.0,81846.0,69947.0,236724.0,84623.0,77470.0,86360.0,248453.0,Up is Good
LIB02,Books Borrowed,All Libraries,Monthly,2023-03-31,0.0,83411.0,86865.0,80312.0,250588.0,93228.0,96978.0,87208.0,277414.0,93843.0,87472.0,76508.0,257823.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2015-03-31,135082.0,9566.0,10401.0,11169.0,31136.0,14831.0,14708.0,12672.0,42211.0,12510.0,11704.0,8511.0,32725.0,10478.0,8812.0,9720.0,29010.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2016-03-31,106081.0,8604.0,8990.0,8260.0,25854.0,11062.0,10041.0,8677.0,29780.0,9595.0,8418.0,6949.0,24962.0,8248.0,9031.0,8206.0,25485.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2017-03-31,101417.0,9062.0,8254.0,8255.0,25571.0,9688.0,10033.0,8991.0,28712.0,7816.0,7797.0,6998.0,22611.0,8414.0,7580.0,8529.0,24523.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2018-03-31,96494.0,7787.0,8022.0,7593.0,23402.0,9484.0,10167.0,8375.0,28026.0,7945.0,7599.0,6329.0,21873.0,7623.0,7078.0,8492.0,23193.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2019-03-31,93294.0,8191.0,7618.0,7350.0,23159.0,8723.0,9359.0,7690.0,25772.0,7883.0,7766.0,6275.0,21924.0,7705.0,7050.0,7684.0,22439.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2020-03-31,92134.0,7549.0,7320.0,7042.0,21911.0,9133.0,9609.0,7775.0,26517.0,8151.0,7334.0,6397.0,21882.0,8074.0,7744.0,6006.0,21824.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2021-03-31,21481.0,0.0,67.0,0.0,67.0,1398.0,1289.0,3557.0,6244.0,5895.0,2056.0,2231.0,10182.0,1805.0,1631.0,1552.0,4988.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2022-03-31,78578.0,3511.0,5323.0,5457.0,14291.0,7178.0,7758.0,7247.0,22183.0,7590.0,7318.0,5754.0,20662.0,7304.0,6696.0,7442.0,21442.0,Up is Good
LIB02-A,Books Borrowed,Acomb Explore,Monthly,2023-03-31,0.0,7466.0,7661.0,6890.0,22017.0,9725.0,10098.0,8034.0,27857.0,8313.0,7491.0,6486.0,22290.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2015-03-31,28166.0,2305.0,2407.0,2336.0,7048.0,2804.0,2650.0,2402.0,7856.0,2536.0,2363.0,1794.0,6693.0,2418.0,1948.0,2203.0,6569.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2016-03-31,27326.0,1975.0,2267.0,2200.0,6442.0,2616.0,2740.0,2339.0,7695.0,2326.0,2117.0,1828.0,6271.0,2240.0,2406.0,2272.0,6918.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2017-03-31,27025.0,2235.0,2010.0,2066.0,6311.0,2426.0,2405.0,2309.0,7140.0,2300.0,2119.0,1911.0,6330.0,2513.0,2088.0,2643.0,7244.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2018-03-31,28025.0,2255.0,2346.0,2349.0,6950.0,2558.0,2505.0,2204.0,7267.0,2581.0,2433.0,1907.0,6921.0,2437.0,2115.0,2335.0,6887.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2019-03-31,24971.0,2155.0,2049.0,2102.0,6306.0,2140.0,2396.0,2158.0,6694.0,2227.0,1920.0,1488.0,5635.0,2300.0,1891.0,2145.0,6336.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2020-03-31,25392.0,2228.0,2179.0,2010.0,6417.0,2441.0,2598.0,2402.0,7441.0,2124.0,2141.0,1567.0,5832.0,2034.0,2007.0,1661.0,5702.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2021-03-31,4812.0,0.0,0.0,0.0,0.0,0.0,9.0,1187.0,1196.0,2009.0,500.0,895.0,3404.0,189.0,16.0,7.0,212.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2022-03-31,22926.0,1225.0,1951.0,1872.0,5048.0,2126.0,2262.0,2198.0,6586.0,1757.0,1826.0,1493.0,5076.0,2182.0,1906.0,2128.0,6216.0,Up is Good
LIB02-B,Books Borrowed,Bishopthorpe Library,Monthly,2023-03-31,0.0,1816.0,2121.0,2000.0,5937.0,2274.0,2138.0,2191.0,6603.0,2095.0,2116.0,1486.0,5697.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2015-03-31,29383.0,2073.0,2408.0,2239.0,6720.0,2718.0,2857.0,2638.0,8213.0,2597.0,2584.0,2010.0,7191.0,2597.0,2049.0,2613.0,7259.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2016-03-31,43285.0,3355.0,3628.0,3391.0,10374.0,4174.0,4145.0,3778.0,12097.0,3702.0,3335.0,3098.0,10135.0,3224.0,3769.0,3686.0,10679.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2017-03-31,42770.0,3736.0,3618.0,3357.0,10711.0,3588.0,4200.0,3148.0,10936.0,3359.0,3553.0,2928.0,9840.0,3933.0,3450.0,3900.0,11283.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2018-03-31,45407.0,3998.0,3645.0,3498.0,11141.0,4059.0,4567.0,3618.0,12244.0,4146.0,3521.0,2860.0,10527.0,4034.0,3411.0,4050.0,11495.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2019-03-31,44838.0,4011.0,3730.0,3470.0,11211.0,4083.0,4591.0,3658.0,12332.0,4057.0,3923.0,2641.0,10621.0,3970.0,3207.0,3497.0,10674.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2020-03-31,41943.0,3611.0,3451.0,3408.0,10470.0,3822.0,4155.0,3293.0,11270.0,3971.0,3392.0,2598.0,9961.0,3961.0,3444.0,2837.0,10242.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2021-03-31,9860.0,0.0,83.0,0.0,83.0,1102.0,1002.0,2027.0,4131.0,3107.0,992.0,1202.0,5301.0,298.0,29.0,18.0,345.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2022-03-31,37398.0,1947.0,2849.0,3040.0,7836.0,3252.0,3408.0,3478.0,10138.0,3281.0,3490.0,2739.0,9510.0,3229.0,3064.0,3621.0,9914.0,Up is Good
LIB02-C,Books Borrowed,Clifton Explore,Monthly,2023-03-31,0.0,3166.0,3365.0,3121.0,9652.0,3629.0,3972.0,3585.0,11186.0,3633.0,3534.0,2888.0,10055.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2015-03-31,45955.0,3147.0,3343.0,4200.0,10690.0,4714.0,4971.0,4136.0,13821.0,4450.0,3768.0,3033.0,11251.0,3594.0,3214.0,3385.0,10193.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2016-03-31,27407.0,2065.0,2425.0,2190.0,6680.0,2832.0,2572.0,2249.0,7653.0,2519.0,2331.0,1719.0,6569.0,2046.0,2246.0,2213.0,6505.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2017-03-31,26658.0,2322.0,2175.0,2139.0,6636.0,2484.0,2457.0,2239.0,7180.0,2309.0,2067.0,1839.0,6215.0,2241.0,2042.0,2344.0,6627.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2018-03-31,24683.0,1910.0,2108.0,2325.0,6343.0,2516.0,2414.0,2212.0,7142.0,2075.0,1924.0,1532.0,5531.0,1922.0,1629.0,2116.0,5667.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2019-03-31,21269.0,1598.0,1697.0,1988.0,5283.0,2181.0,1999.0,1980.0,6160.0,1673.0,1958.0,1212.0,4843.0,1866.0,1460.0,1657.0,4983.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2020-03-31,20231.0,1742.0,1578.0,1612.0,4932.0,1851.0,2066.0,1639.0,5556.0,1824.0,1756.0,1339.0,4919.0,1657.0,1692.0,1475.0,4824.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2021-03-31,3726.0,0.0,0.0,0.0,0.0,0.0,1.0,938.0,939.0,1420.0,444.0,752.0,2616.0,168.0,0.0,3.0,171.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2022-03-31,18334.0,844.0,1459.0,1533.0,3836.0,1791.0,1877.0,1758.0,5426.0,1611.0,1531.0,1136.0,4278.0,1741.0,1307.0,1746.0,4794.0,Up is Good
LIB02-D,Books Borrowed,Copmanthorpe Library,Monthly,2023-03-31,0.0,1491.0,1819.0,1433.0,4743.0,1870.0,1948.0,1535.0,5353.0,1699.0,1535.0,1192.0,4426.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2015-03-31,31774.0,2138.0,2451.0,2418.0,7007.0,3182.0,3400.0,3111.0,9693.0,2763.0,2520.0,2138.0,7421.0,2755.0,2396.0,2502.0,7653.0,Up is Good
