indicator_id,Activity,LibraryName,CollectionFrequency,financialYear,Total,April,May,June,Q1,July,Aug,September,Q2,October,November,December,Q3,January,February,March,Q4,Polarity
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2016-03-31,29018.0,2231.0,2328.0,2501.0,7060.0,2807.0,2753.0,2366.0,7926.0,2834.0,2199.0,2110.0,7143.0,2343.0,2270.0,2276.0,6889.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2017-03-31,28105.0,2351.0,2463.0,2275.0,7089.0,2475.0,2844.0,2670.0,7989.0,2566.0,2067.0,1882.0,6515.0,2259.0,1904.0,2349.0,6512.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2018-03-31,27476.0,2015.0,2170.0,2487.0,6672.0,2556.0,2997.0,2548.0,8101.0,2459.0,2165.0,1770.0,6394.0,2191.0,1969.0,2149.0,6309.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2019-03-31,25506.0,2366.0,2141.0,1924.0,6431.0,2557.0,2590.0,2179.0,7326.0,2091.0,2053.0,1522.0,5666.0,2238.0,1886.0,1959.0,6083.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2020-03-31,24028.0,2050.0,1986.0,1823.0,5859.0,2229.0,2653.0,1892.0,6774.0,2050.0,2065.0,1511.0,5626.0,2171.0,1857.0,1741.0,5769.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2021-03-31,3676.0,0.0,0.0,0.0,0.0,0.0,2.0,835.0,837.0,1586.0,431.0,620.0,2637.0,197.0,0.0,5.0,202.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2022-03-31,20396.0,974.0,1557.0,1643.0,4174.0,1679.0,2131.0,1804.0,5614.0,1796.0,1827.0,1275.0,4898.0,1966.0,1617.0,2127.0,5710.0,Up is Good
LIB02-E,Books Borrowed,Dringhouses Library,Monthly,2023-03-31,0.0,1718.0,1879.0,1905.0,5502.0,2004.0,2289.0,2126.0,6419.0,2169.0,1758.0,1404.0,5331.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2015-03-31,17565.0,1397.0,1457.0,1400.0,4254.0,1717.0,1651.0,1505.0,4873.0,1467.0,1394.0,1004.0,3865.0,1423.0,1316.0,1834.0,4573.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2016-03-31,21393.0,1778.0,1688.0,1565.0,5031.0,1989.0,1848.0,1813.0,5650.0,1946.0,1847.0,1576.0,5369.0,1752.0,1636.0,1955.0,5343.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2017-03-31,21979.0,1787.0,1636.0,1735.0,5158.0,1914.0,1961.0,1734.0,5609.0,1726.0,1790.0,1496.0,5012.0,2180.0,1967.0,2053.0,6200.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2018-03-31,21070.0,1807.0,1810.0,1567.0,5184.0,2073.0,1864.0,1697.0,5634.0,1754.0,1659.0,1455.0,4868.0,1885.0,1562.0,1937.0,5384.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2019-03-31,17256.0,1655.0,1595.0,1521.0,4771.0,1610.0,1802.0,1289.0,4701.0,1252.0,1435.0,988.0,3675.0,1451.0,1237.0,1421.0,4109.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2020-03-31,16626.0,1542.0,1423.0,1431.0,4396.0,1515.0,1861.0,1397.0,4773.0,1410.0,1407.0,1037.0,3854.0,1177.0,1485.0,941.0,3603.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2021-03-31,2342.0,0.0,0.0,0.0,0.0,0.0,0.0,579.0,579.0,915.0,237.0,509.0,1661.0,100.0,0.0,2.0,102.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2022-03-31,12460.0,552.0,922.0,999.0,2473.0,1197.0,1322.0,1053.0,3572.0,1131.0,1036.0,814.0,2981.0,1202.0,1136.0,1096.0,3434.0,Up is Good
LIB02-F,Books Borrowed,Dunnington Library,Monthly,2023-03-31,0.0,1097.0,1077.0,1060.0,3234.0,1009.0,1270.0,1052.0,3331.0,1248.0,1076.0,926.0,3250.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2015-03-31,24675.0,1696.0,1770.0,1994.0,5460.0,2416.0,2263.0,2099.0,6778.0,2174.0,2157.0,1533.0,5864.0,2313.0,2212.0,2048.0,6573.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2016-03-31,22059.0,1719.0,1859.0,1838.0,5416.0,1818.0,1564.0,2004.0,5386.0,2146.0,2029.0,1571.0,5746.0,1885.0,1859.0,1767.0,5511.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2017-03-31,23332.0,1834.0,1684.0,1845.0,5363.0,1852.0,1691.0,2033.0,5576.0,2044.0,2402.0,1674.0,6120.0,2297.0,1792.0,2184.0,6273.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2018-03-31,22770.0,1766.0,1863.0,2168.0,5797.0,1866.0,1761.0,1864.0,5491.0,1990.0,1834.0,1538.0,5362.0,1928.0,1967.0,2225.0,6120.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2019-03-31,23890.0,2038.0,1905.0,2030.0,5973.0,2139.0,1923.0,1994.0,6056.0,2304.0,2439.0,1535.0,6278.0,2020.0,1824.0,1739.0,5583.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2020-03-31,23114.0,1727.0,1768.0,1757.0,5252.0,1727.0,1736.0,2197.0,5660.0,2279.0,2313.0,1659.0,6251.0,2376.0,1947.0,1628.0,5951.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2021-03-31,2862.0,0.0,0.0,0.0,0.0,0.0,0.0,696.0,696.0,1385.0,166.0,473.0,2024.0,131.0,0.0,11.0,142.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2022-03-31,18735.0,775.0,1200.0,1401.0,3376.0,1529.0,1340.0,1346.0,4215.0,1780.0,1942.0,1326.0,5048.0,2260.0,1763.0,2073.0,6096.0,Up is Good
LIB02-G,Books Borrowed,Fulford Library,Monthly,2023-03-31,0.0,1894.0,1978.0,1811.0,5683.0,1893.0,1861.0,2005.0,5759.0,2160.0,2159.0,1541.0,5860.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2015-03-31,33507.0,2598.0,2613.0,2771.0,7982.0,3176.0,3432.0,2951.0,9559.0,2936.0,2885.0,2112.0,7933.0,2853.0,2660.0,2520.0,8033.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2016-03-31,69879.0,5209.0,5834.0,5695.0,16738.0,6516.0,6424.0,6309.0,19249.0,6196.0,5757.0,4753.0,16706.0,5874.0,5707.0,5605.0,17186.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2017-03-31,44628.0,5984.0,5453.0,5616.0,17053.0,5046.0,3263.0,2768.0,11077.0,2896.0,2884.0,2347.0,8127.0,2987.0,2604.0,2780.0,8371.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2018-03-31,32578.0,2440.0,2847.0,2273.0,7560.0,3197.0,3216.0,2889.0,9302.0,2936.0,2445.0,2118.0,7499.0,2690.0,2663.0,2864.0,8217.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2019-03-31,28716.0,3101.0,2951.0,2682.0,8734.0,2957.0,2574.0,2370.0,7901.0,2629.0,1921.0,1611.0,6161.0,2538.0,1375.0,2007.0,5920.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2020-03-31,23173.0,1925.0,1906.0,1999.0,5830.0,2478.0,2815.0,1652.0,6945.0,1978.0,2154.0,1418.0,5550.0,1567.0,1749.0,1532.0,4848.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2021-03-31,4413.0,0.0,0.0,0.0,0.0,2.0,52.0,1265.0,1319.0,1535.0,529.0,782.0,2846.0,222.0,0.0,26.0,248.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2022-03-31,18491.0,821.0,1437.0,1525.0,3783.0,1856.0,1865.0,1682.0,5403.0,1648.0,1453.0,1269.0,4370.0,1814.0,1445.0,1676.0,4935.0,Up is Good
LIB02-H,Books Borrowed,Haxby Explore,Monthly,2023-03-31,0.0,1591.0,1589.0,264.0,3444.0,543.0,522.0,602.0,1667.0,567.0,549.0,447.0,1563.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2015-03-31,73316.0,5906.0,5611.0,5703.0,17220.0,7048.0,7546.0,6659.0,21253.0,6586.0,5904.0,4700.0,17190.0,6264.0,5405.0,5984.0,17653.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2016-03-31,27774.0,2519.0,2480.0,2281.0,7280.0,2604.0,2684.0,2209.0,7497.0,2376.0,2265.0,1788.0,6429.0,2135.0,2123.0,2310.0,6568.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2017-03-31,27320.0,2244.0,1957.0,2016.0,6217.0,2402.0,2554.0,2530.0,7486.0,2123.0,2247.0,1999.0,6369.0,2640.0,2174.0,2434.0,7248.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2018-03-31,28018.0,2240.0,2301.0,2572.0,7113.0,2490.0,2634.0,2461.0,7585.0,2284.0,2365.0,1832.0,6481.0,2483.0,1945.0,2411.0,6839.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2019-03-31,21792.0,1940.0,1853.0,1974.0,5767.0,2040.0,2166.0,1734.0,5940.0,1765.0,1674.0,1230.0,4669.0,1982.0,1566.0,1868.0,5416.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2020-03-31,23497.0,1958.0,1949.0,1832.0,5739.0,2048.0,2276.0,1973.0,6297.0,2111.0,2150.0,1418.0,5679.0,2286.0,1939.0,1557.0,5782.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2021-03-31,3989.0,0.0,0.0,0.0,0.0,0.0,11.0,956.0,967.0,1509.0,457.0,749.0,2715.0,306.0,0.0,1.0,307.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2022-03-31,19559.0,960.0,1439.0,1567.0,3966.0,2013.0,1861.0,1574.0,5448.0,1790.0,1919.0,1432.0,5141.0,1776.0,1426.0,1802.0,5004.0,Up is Good
LIB02-I,Books Borrowed,Huntington Library,Monthly,2023-03-31,0.0,1617.0,1761.0,1434.0,4812.0,1869.0,2050.0,1878.0,5797.0,1777.0,1666.0,1180.0,4623.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2015-03-31,21861.0,1953.0,1832.0,1522.0,5307.0,1984.0,1671.0,2037.0,5692.0,2081.0,1556.0,1698.0,5335.0,1873.0,1679.0,1975.0,5527.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2016-03-31,20233.0,1676.0,1660.0,1784.0,5120.0,1724.0,1518.0,1670.0,4912.0,1568.0,1442.0,1811.0,4821.0,1714.0,1753.0,1913.0,5380.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2017-03-31,17235.0,1665.0,1281.0,1694.0,4640.0,1580.0,1857.0,1551.0,4988.0,1751.0,850.0,1506.0,4107.0,997.0,1393.0,1110.0,3500.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2018-03-31,18189.0,1035.0,1836.0,1795.0,4666.0,1379.0,1264.0,1614.0,4257.0,1615.0,1453.0,1419.0,4487.0,1774.0,1501.0,1504.0,4779.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2019-03-31,16812.0,1446.0,1794.0,1607.0,4847.0,1077.0,1567.0,1501.0,4145.0,1464.0,1388.0,656.0,3508.0,1744.0,1403.0,1165.0,4312.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2020-03-31,13554.0,1261.0,1485.0,1352.0,4098.0,1223.0,1326.0,1175.0,3724.0,1180.0,374.0,737.0,2291.0,1400.0,1059.0,982.0,3441.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2021-03-31,5326.0,0.0,0.0,0.0,0.0,336.0,659.0,655.0,1650.0,902.0,701.0,385.0,1988.0,563.0,493.0,632.0,1688.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2022-03-31,10732.0,709.0,936.0,958.0,2603.0,925.0,770.0,963.0,2658.0,927.0,970.0,493.0,2390.0,1088.0,903.0,1090.0,3081.0,Up is Good
LIB02-J,Books Borrowed,Mobile Library,Monthly,2023-03-31,0.0,984.0,1016.0,1004.0,3004.0,830.0,938.0,966.0,2734.0,768.0,931.0,633.0,2332.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2015-03-31,17448.0,1302.0,1566.0,1743.0,4611.0,1576.0,1615.0,1840.0,5031.0,1722.0,1355.0,900.0,3977.0,1280.0,1115.0,1434.0,3829.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2016-03-31,14631.0,1141.0,1193.0,1211.0,3545.0,1214.0,1002.0,1195.0,3411.0,1389.0,1188.0,952.0,3529.0,1432.0,1268.0,1446.0,4146.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2017-03-31,19951.0,1257.0,1474.0,1280.0,4011.0,1317.0,1932.0,1932.0,5181.0,1759.0,1949.0,1465.0,5173.0,1976.0,1663.0,1947.0,5586.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2018-03-31,20322.0,1528.0,1830.0,1688.0,5046.0,1561.0,1721.0,1701.0,4983.0,1845.0,1812.0,1542.0,5199.0,1790.0,1575.0,1729.0,5094.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2019-03-31,17982.0,1704.0,1109.0,1224.0,4037.0,1518.0,1666.0,1507.0,4691.0,1417.0,1684.0,1115.0,4216.0,1837.0,1410.0,1791.0,5038.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2020-03-31,19537.0,1806.0,1670.0,1546.0,5022.0,1840.0,2016.0,1519.0,5375.0,1679.0,1619.0,1387.0,4685.0,1677.0,1648.0,1130.0,4455.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2021-03-31,2911.0,0.0,0.0,0.0,0.0,6.0,343.0,608.0,957.0,1116.0,327.0,399.0,1842.0,112.0,0.0,0.0,112.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2022-03-31,16282.0,587.0,1072.0,1300.0,2959.0,1420.0,1395.0,1333.0,4148.0,1386.0,1461.0,1315.0,4162.0,1711.0,1497.0,1805.0,5013.0,Up is Good
LIB02-K,Books Borrowed,New Earswick Library,Monthly,2023-03-31,0.0,1832.0,1824.0,1891.0,5547.0,2156.0,2763.0,2654.0,7573.0,2561.0,2659.0,1983.0,7203.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2015-03-31,31063.0,2388.0,2600.0,2353.0,7341.0,2559.0,3267.0,2536.0,8362.0,2877.0,2603.0,2026.0,7506.0,3229.0,2251.0,2374.0,7854.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2016-03-31,25677.0,2307.0,2206.0,2051.0,6564.0,2342.0,2114.0,1968.0,6424.0,2039.0,2162.0,1751.0,5952.0,2117.0,2328.0,2292.0,6737.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2017-03-31,28676.0,2414.0,2168.0,2357.0,6939.0,2650.0,2763.0,2350.0,7763.0,2395.0,2283.0,2119.0,6797.0,2485.0,2114.0,2578.0,7177.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2018-03-31,27753.0,2274.0,2218.0,2166.0,6658.0,2657.0,2731.0,2551.0,7939.0,2370.0,2114.0,1714.0,6198.0,2552.0,2114.0,2292.0,6958.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2019-03-31,25809.0,2186.0,2093.0,2068.0,6347.0,2251.0,2602.0,2261.0,7114.0,2166.0,2258.0,1444.0,5868.0,2307.0,1734.0,2439.0,6480.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2020-03-31,23881.0,2138.0,2147.0,1799.0,6084.0,2093.0,2182.0,2172.0,6447.0,2021.0,2082.0,1435.0,5538.0,2184.0,1930.0,1698.0,5812.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2021-03-31,4004.0,0.0,0.0,0.0,0.0,0.0,2.0,1086.0,1088.0,1546.0,509.0,667.0,2722.0,194.0,0.0,0.0,194.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2022-03-31,21255.0,1023.0,1715.0,1712.0,4450.0,2061.0,2010.0,1979.0,6050.0,2093.0,1798.0,1510.0,5401.0,1969.0,1566.0,1819.0,5354.0,Up is Good
LIB02-L,Books Borrowed,Poppleton Library,Monthly,2023-03-31,0.0,1604.0,1850.0,1802.0,5256.0,2229.0,2093.0,2136.0,6458.0,1975.0,2096.0,1659.0,5730.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2015-03-31,14118.0,1050.0,1025.0,1538.0,3613.0,1638.0,1878.0,1351.0,4867.0,1142.0,1015.0,774.0,2931.0,869.0,868.0,970.0,2707.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2016-03-31,9926.0,871.0,865.0,752.0,2488.0,1065.0,1046.0,968.0,3079.0,890.0,660.0,474.0,2024.0,622.0,783.0,930.0,2335.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2017-03-31,9935.0,838.0,808.0,765.0,2411.0,979.0,1110.0,977.0,3066.0,888.0,305.0,702.0,1895.0,803.0,890.0,870.0,2563.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2018-03-31,9050.0,996.0,568.0,508.0,2072.0,580.0,470.0,657.0,1707.0,2041.0,583.0,576.0,3200.0,681.0,691.0,699.0,2071.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2019-03-31,6571.0,579.0,605.0,647.0,1831.0,670.0,727.0,542.0,1939.0,533.0,530.0,328.0,1391.0,443.0,439.0,528.0,1410.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2020-03-31,5133.0,538.0,589.0,383.0,1510.0,492.0,562.0,380.0,1434.0,393.0,406.0,328.0,1127.0,364.0,455.0,243.0,1062.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2021-03-31,502.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,101.0,263.0,23.0,101.0,387.0,14.0,0.0,0.0,14.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2022-03-31,3945.0,104.0,148.0,382.0,634.0,359.0,486.0,396.0,1241.0,397.0,375.0,339.0,1111.0,379.0,277.0,303.0,959.0,Up is Good
LIB02-M,Books Borrowed,Rowntree Park Reading Cafe,Monthly,2023-03-31,0.0,352.0,457.0,385.0,1194.0,488.0,517.0,469.0,1474.0,400.0,383.0,317.0,1100.0,0.0,0.0,0.0,0.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2015-03-31,27860.0,1971.0,2118.0,2285.0,6374.0,2600.0,2391.0,2352.0,7343.0,2322.0,2122.0,1887.0,6331.0,2799.0,2539.0,2474.0,7812.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2016-03-31,30131.0,2684.0,2655.0,2702.0,8041.0,2752.0,2852.0,2636.0,8240.0,3025.0,2692.0,1862.0,7579.0,2156.0,1810.0,2305.0,6271.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2017-03-31,22468.0,2450.0,1838.0,1626.0,5914.0,1704.0,2206.0,1929.0,5839.0,2040.0,1920.0,1660.0,5620.0,1772.0,1571.0,1752.0,5095.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2018-03-31,18666.0,1466.0,1420.0,1369.0,4255.0,1738.0,2058.0,1574.0,5370.0,1692.0,1383.0,1084.0,4159.0,1696.0,1639.0,1547.0,4882.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2019-03-31,16959.0,1525.0,1465.0,1420.0,4410.0,1562.0,1613.0,1425.0,4600.0,1341.0,1466.0,950.0,3757.0,1451.0,1181.0,1560.0,4192.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2020-03-31,17707.0,1514.0,1417.0,1302.0,4233.0,1655.0,1723.0,1530.0,4908.0,1461.0,1372.0,1060.0,3893.0,1705.0,1609.0,1359.0,4673.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2021-03-31,3457.0,0.0,0.0,0.0,0.0,0.0,2.0,814.0,816.0,1392.0,393.0,751.0,2536.0,105.0,0.0,0.0,105.0,Up is Good
LIB02-N,Books Borrowed,Strensall Library,Monthly,2022-03-31,14994.0,798.0,1284.0,1244.0,3326.0,1437.0,1396.0,1346.0,4179.0,1178.0,1302.0,942.0,3422.0,1344.0,1250.0,1473.0,4067.0,Up is Good
